"Year","State","State_Mandate","Shootings","Body_Cam_Rate","Threat_Rate","Weapon_Rate","Flee_Rate","Race_B_Rate","Race_W_Rate","Race_A_Rate","Race_H_Rate","Race_N_Rate","Gender_Rate"
2015,"AK",0,4,"0%","100%","100%","50%","0%","50%","0%","0%","50%","0%"
2016,"AK",0,7,"14.29%","71.43%","100%","14.29%","0%","42.86%","0%","0%","57.14%","14.29%"
2017,"AK",0,7,"28.57%","85.71%","85.71%","71.43%","14.29%","71.43%","0%","0%","14.29%","0%"
2018,"AK",0,5,"0%","60%","80%","60%","20%","40%","0%","0%","40%","0%"
2019,"AK",0,6,"0%","50%","100%","50%","16.67%","66.67%","0%","0%","16.67%","0%"
2020,"AK",0,7,"0%","85.71%","85.71%","42.86%","0%","85.71%","14.29%","0%","0%","0%"
2021,"AK",0,2,"0%","100%","100%","0%","0%","100%","0%","0%","0%","0%"
2015,"AL",0,16,"18.75%","87.5%","87.5%","37.5%","37.5%","62.5%","0%","0%","0%","6.25%"
2016,"AL",0,19,"36.84%","68.42%","100%","36.84%","21.05%","78.95%","0%","0%","0%","15.79%"
2017,"AL",0,15,"0%","66.67%","86.67%","26.67%","33.33%","60%","0%","6.67%","0%","0%"
2018,"AL",0,10,"10%","80%","100%","20%","30%","70%","0%","0%","0%","10%"
2019,"AL",0,10,"10%","80%","100%","30%","60%","40%","0%","0%","0%","10%"
2020,"AL",0,14,"14.29%","85.71%","100%","35.71%","21.43%","71.43%","0%","7.14%","0%","14.29%"
2021,"AL",0,12,"25%","83.33%","100%","66.67%","33.33%","58.33%","0%","8.33%","0%","8.33%"
2022,"AL",0,4,"0%","50%","100%","75%","0%","100%","0%","0%","0%","0%"
2015,"AR",0,5,"0%","80%","80%","0%","20%","80%","0%","0%","0%","0%"
2016,"AR",0,11,"0%","45.45%","100%","18.18%","9.09%","90.91%","0%","0%","0%","0%"
2017,"AR",0,8,"12.5%","87.5%","100%","37.5%","37.5%","50%","12.5%","0%","0%","0%"
2018,"AR",0,19,"5.26%","84.21%","100%","15.79%","31.58%","68.42%","0%","0%","0%","0%"
2019,"AR",0,15,"13.33%","60%","93.33%","46.67%","40%","60%","0%","0%","0%","6.67%"
2020,"AR",0,9,"0%","55.56%","88.89%","33.33%","44.44%","55.56%","0%","0%","0%","0%"
2021,"AR",0,7,"0%","71.43%","100%","57.14%","0%","100%","0%","0%","0%","0%"
2022,"AR",0,1,"0%","100%","100%","100%","100%","0%","0%","0%","0%","0%"
2015,"AZ",0,39,"5.13%","74.36%","92.31%","20.51%","0%","66.67%","0%","30.77%","2.56%","7.69%"
2016,"AZ",0,36,"27.78%","63.89%","88.89%","27.78%","5.56%","44.44%","0%","33.33%","16.67%","13.89%"
2017,"AZ",0,32,"9.38%","71.88%","93.75%","28.12%","9.38%","50%","0%","40.62%","0%","9.38%"
2018,"AZ",0,47,"6.38%","55.32%","91.49%","29.79%","8.51%","51.06%","0%","36.17%","4.26%","8.51%"
2019,"AZ",0,27,"14.81%","74.07%","92.59%","37.04%","11.11%","29.63%","0%","55.56%","3.7%","3.7%"
2020,"AZ",0,32,"37.5%","75%","87.5%","31.25%","15.62%","37.5%","0%","43.75%","3.12%","6.25%"
2021,"AZ",0,17,"23.53%","52.94%","94.12%","52.94%","11.76%","58.82%","0%","29.41%","0%","5.88%"
2022,"AZ",0,7,"0%","57.14%","100%","28.57%","14.29%","57.14%","0%","28.57%","0%","0%"
2015,"CA",0,162,"12.35%","68.52%","87.04%","20.99%","19.14%","33.33%","4.94%","42.59%","0%","6.17%"
2016,"CA",0,107,"19.63%","42.06%","87.85%","38.32%","17.76%","32.71%","3.74%","45.79%","0%","4.67%"
2017,"CA",0,126,"9.52%","59.52%","92.06%","30.95%","14.29%","32.54%","2.38%","49.21%","1.59%","3.17%"
2018,"CA",0,95,"21.05%","54.74%","95.79%","38.95%","18.95%","30.53%","4.21%","46.32%","0%","7.37%"
2019,"CA",0,98,"24.49%","65.31%","90.82%","28.57%","23.47%","29.59%","7.14%","37.76%","2.04%","5.1%"
2020,"CA",0,111,"26.13%","63.96%","95.5%","45.05%","18.92%","28.83%","4.5%","47.75%","0%","6.31%"
2021,"CA",0,43,"37.21%","67.44%","90.7%","41.86%","32.56%","20.93%","2.33%","44.19%","0%","4.65%"
2022,"CA",0,18,"33.33%","55.56%","100%","55.56%","11.11%","27.78%","5.56%","55.56%","0%","11.11%"
2015,"CO",0,27,"3.7%","81.48%","96.3%","40.74%","18.52%","40.74%","3.7%","33.33%","3.7%","3.7%"
2016,"CO",0,24,"12.5%","66.67%","95.83%","41.67%","8.33%","66.67%","0%","25%","0%","0%"
2017,"CO",0,21,"9.52%","61.9%","85.71%","52.38%","9.52%","52.38%","4.76%","23.81%","9.52%","0%"
2018,"CO",0,36,"13.89%","52.78%","94.44%","44.44%","2.78%","66.67%","5.56%","22.22%","2.78%","2.78%"
2019,"CO",0,31,"9.68%","64.52%","96.77%","48.39%","16.13%","38.71%","0%","45.16%","0%","6.45%"
2020,"CO",0,32,"12.5%","59.38%","96.88%","56.25%","12.5%","62.5%","0%","21.88%","3.12%","3.12%"
2021,"CO",0,14,"7.14%","64.29%","100%","57.14%","7.14%","71.43%","0%","21.43%","0%","0%"
2022,"CO",0,4,"0%","75%","100%","75%","0%","100%","0%","0%","0%","0%"
2015,"CT",1,2,"0%","100%","100%","50%","0%","100%","0%","0%","0%","0%"
2016,"CT",1,3,"0%","33.33%","100%","0%","0%","66.67%","0%","33.33%","0%","0%"
2017,"CT",1,1,"0%","100%","100%","100%","0%","100%","0%","0%","0%","0%"
2018,"CT",1,1,"0%","0%","100%","0%","0%","100%","0%","0%","0%","0%"
2019,"CT",1,4,"25%","100%","75%","75%","25%","25%","0%","50%","0%","0%"
2020,"CT",1,5,"60%","60%","80%","20%","40%","20%","0%","40%","0%","0%"
2021,"CT",1,1,"100%","100%","100%","0%","100%","0%","0%","0%","0%","0%"
2015,"DC",1,4,"0%","50%","75%","25%","100%","0%","0%","0%","0%","25%"
2016,"DC",1,5,"40%","80%","100%","40%","100%","0%","0%","0%","0%","0%"
2017,"DC",1,2,"50%","100%","100%","50%","50%","50%","0%","0%","0%","50%"
2018,"DC",1,1,"0%","100%","100%","0%","100%","0%","0%","0%","0%","0%"
2019,"DC",1,1,"0%","100%","100%","0%","100%","0%","0%","0%","0%","0%"
2020,"DC",1,1,"100%","0%","100%","100%","100%","0%","0%","0%","0%","0%"
2021,"DC",1,3,"33.33%","100%","66.67%","33.33%","66.67%","33.33%","0%","0%","0%","33.33%"
2015,"DE",0,1,"100%","100%","100%","0%","0%","100%","0%","0%","0%","0%"
2016,"DE",0,1,"0%","0%","100%","100%","0%","100%","0%","0%","0%","0%"
2017,"DE",0,4,"25%","75%","100%","25%","50%","50%","0%","0%","0%","0%"
2020,"DE",0,2,"0%","50%","100%","0%","50%","0%","0%","50%","0%","0%"
2021,"DE",0,2,"50%","0%","100%","50%","50%","50%","0%","0%","0%","50%"
2015,"FL",0,53,"3.77%","79.25%","86.79%","24.53%","39.62%","45.28%","0%","15.09%","0%","1.89%"
2016,"FL",0,51,"1.96%","49.02%","94.12%","17.65%","27.45%","54.9%","1.96%","15.69%","0%","5.88%"
2017,"FL",0,46,"2.17%","63.04%","89.13%","30.43%","34.78%","54.35%","0%","10.87%","0%","10.87%"
2018,"FL",0,55,"9.09%","65.45%","85.45%","27.27%","32.73%","54.55%","0%","12.73%","0%","3.64%"
2019,"FL",0,51,"7.84%","72.55%","100%","31.37%","29.41%","43.14%","0%","27.45%","0%","5.88%"
2020,"FL",0,72,"18.06%","68.06%","93.06%","38.89%","37.5%","48.61%","0%","13.89%","0%","9.72%"
2021,"FL",0,29,"20.69%","68.97%","96.55%","27.59%","44.83%","51.72%","0%","3.45%","0%","6.9%"
2022,"FL",0,11,"36.36%","54.55%","90.91%","45.45%","36.36%","54.55%","9.09%","0%","0%","0%"
2015,"GA",0,24,"8.33%","83.33%","87.5%","16.67%","33.33%","66.67%","0%","0%","0%","8.33%"
2016,"GA",0,24,"8.33%","83.33%","91.67%","20.83%","41.67%","37.5%","4.17%","16.67%","0%","4.17%"
2017,"GA",0,23,"8.7%","65.22%","82.61%","30.43%","34.78%","60.87%","0%","4.35%","0%","4.35%"
2018,"GA",0,34,"5.88%","85.29%","97.06%","26.47%","52.94%","44.12%","0%","2.94%","0%","14.71%"
2019,"GA",0,28,"17.86%","85.71%","92.86%","42.86%","28.57%","53.57%","7.14%","10.71%","0%","7.14%"
2020,"GA",0,32,"6.25%","78.12%","100%","50%","62.5%","31.25%","0%","6.25%","0%","3.12%"
2021,"GA",0,23,"13.04%","69.57%","95.65%","52.17%","43.48%","47.83%","0%","8.7%","0%","4.35%"
2022,"GA",0,5,"0%","20%","100%","20%","40%","60%","0%","0%","0%","0%"
2015,"HI",0,1,"0%","100%","100%","0%","100%","0%","0%","0%","0%","0%"
2016,"HI",0,1,"0%","100%","100%","0%","0%","0%","100%","0%","0%","0%"
2017,"HI",0,1,"0%","0%","100%","0%","0%","100%","0%","0%","0%","0%"
2018,"HI",0,7,"14.29%","85.71%","100%","0%","0%","14.29%","71.43%","14.29%","0%","14.29%"
2019,"HI",0,3,"0%","66.67%","33.33%","66.67%","0%","33.33%","66.67%","0%","0%","0%"
2020,"HI",0,2,"0%","0%","100%","50%","0%","0%","100%","0%","0%","0%"
2021,"HI",0,1,"100%","0%","100%","100%","0%","0%","100%","0%","0%","0%"
2015,"IA",0,5,"20%","60%","60%","60%","0%","100%","0%","0%","0%","20%"
2016,"IA",0,4,"25%","100%","100%","25%","75%","25%","0%","0%","0%","0%"
2017,"IA",0,5,"40%","60%","100%","60%","20%","80%","0%","0%","0%","20%"
2018,"IA",0,7,"14.29%","57.14%","100%","42.86%","14.29%","85.71%","0%","0%","0%","0%"
2019,"IA",0,4,"0%","75%","100%","75%","25%","75%","0%","0%","0%","0%"
2020,"IA",0,5,"40%","40%","100%","20%","20%","80%","0%","0%","0%","20%"
2021,"IA",0,2,"0%","50%","100%","0%","0%","100%","0%","0%","0%","0%"
2015,"ID",0,6,"33.33%","100%","100%","16.67%","0%","83.33%","0%","16.67%","0%","0%"
2016,"ID",0,5,"20%","80%","100%","60%","0%","80%","0%","20%","0%","0%"
2017,"ID",0,5,"20%","60%","80%","40%","0%","80%","0%","20%","0%","0%"
2018,"ID",0,11,"0%","72.73%","90.91%","36.36%","9.09%","81.82%","0%","0%","9.09%","9.09%"
2019,"ID",0,6,"16.67%","66.67%","100%","16.67%","0%","83.33%","0%","16.67%","0%","16.67%"
2020,"ID",0,5,"40%","80%","100%","40%","0%","60%","20%","20%","0%","0%"
2021,"ID",0,5,"20%","80%","100%","40%","0%","100%","0%","0%","0%","20%"
2015,"IL",1,17,"5.88%","82.35%","100%","41.18%","64.71%","29.41%","0%","5.88%","0%","0%"
2016,"IL",1,24,"8.33%","70.83%","95.83%","54.17%","54.17%","37.5%","0%","8.33%","0%","0%"
2017,"IL",1,15,"13.33%","60%","86.67%","46.67%","46.67%","40%","0%","13.33%","0%","6.67%"
2018,"IL",1,17,"23.53%","52.94%","94.12%","58.82%","47.06%","41.18%","0%","11.76%","0%","11.76%"
2019,"IL",1,10,"10%","80%","100%","40%","80%","10%","0%","10%","0%","0%"
2020,"IL",1,11,"27.27%","63.64%","90.91%","63.64%","63.64%","18.18%","0%","18.18%","0%","0%"
2021,"IL",1,14,"14.29%","64.29%","100%","50%","57.14%","35.71%","0%","7.14%","0%","7.14%"
2022,"IL",1,3,"33.33%","33.33%","100%","0%","0%","100%","0%","0%","0%","0%"
2015,"IN",0,17,"5.88%","88.24%","82.35%","23.53%","29.41%","64.71%","0%","5.88%","0%","5.88%"
2016,"IN",0,12,"33.33%","50%","91.67%","33.33%","33.33%","58.33%","0%","8.33%","0%","0%"
2017,"IN",0,17,"5.88%","76.47%","94.12%","64.71%","35.29%","58.82%","0%","5.88%","0%","0%"
2018,"IN",0,18,"11.11%","66.67%","100%","16.67%","27.78%","66.67%","0%","5.56%","0%","5.56%"
2019,"IN",0,15,"20%","80%","100%","6.67%","13.33%","86.67%","0%","0%","0%","0%"
2020,"IN",0,21,"14.29%","76.19%","100%","47.62%","28.57%","66.67%","0%","4.76%","0%","0%"
2021,"IN",0,11,"18.18%","90.91%","100%","36.36%","18.18%","81.82%","0%","0%","0%","9.09%"
2022,"IN",0,3,"100%","100%","100%","33.33%","0%","66.67%","33.33%","0%","0%","33.33%"
2015,"KS",0,8,"0%","87.5%","87.5%","37.5%","0%","75%","0%","25%","0%","12.5%"
2016,"KS",0,8,"25%","87.5%","75%","25%","12.5%","87.5%","0%","0%","0%","0%"
2017,"KS",0,10,"10%","50%","90%","20%","0%","60%","0%","30%","10%","10%"
2018,"KS",0,5,"0%","100%","100%","20%","60%","20%","0%","20%","0%","0%"
2019,"KS",0,9,"0%","88.89%","100%","33.33%","11.11%","88.89%","0%","0%","0%","11.11%"
2020,"KS",0,7,"14.29%","85.71%","100%","85.71%","0%","71.43%","0%","28.57%","0%","0%"
2021,"KS",0,3,"66.67%","66.67%","100%","66.67%","33.33%","33.33%","0%","33.33%","0%","0%"
2022,"KS",0,1,"0%","100%","100%","100%","0%","100%","0%","0%","0%","0%"
2015,"KY",0,14,"0%","85.71%","100%","14.29%","28.57%","64.29%","0%","7.14%","0%","0%"
2016,"KY",0,16,"6.25%","81.25%","93.75%","37.5%","12.5%","81.25%","0%","6.25%","0%","0%"
2017,"KY",0,14,"21.43%","57.14%","92.86%","28.57%","7.14%","92.86%","0%","0%","0%","14.29%"
2018,"KY",0,16,"6.25%","68.75%","100%","25%","6.25%","75%","6.25%","6.25%","6.25%","0%"
2019,"KY",0,8,"0%","87.5%","100%","37.5%","37.5%","62.5%","0%","0%","0%","0%"
2020,"KY",0,12,"25%","91.67%","91.67%","41.67%","8.33%","91.67%","0%","0%","0%","8.33%"
2021,"KY",0,7,"0%","71.43%","100%","28.57%","28.57%","71.43%","0%","0%","0%","0%"
2022,"KY",0,4,"25%","50%","100%","25%","25%","75%","0%","0%","0%","0%"
2015,"LA",0,23,"17.39%","86.96%","91.3%","30.43%","60.87%","34.78%","4.35%","0%","0%","0%"
2016,"LA",0,11,"18.18%","90.91%","100%","18.18%","63.64%","36.36%","0%","0%","0%","0%"
2017,"LA",0,16,"12.5%","62.5%","81.25%","25%","62.5%","31.25%","0%","6.25%","0%","0%"
2018,"LA",0,12,"8.33%","75%","83.33%","25%","33.33%","66.67%","0%","0%","0%","8.33%"
2019,"LA",0,14,"7.14%","71.43%","100%","35.71%","85.71%","14.29%","0%","0%","0%","7.14%"
2020,"LA",0,15,"13.33%","66.67%","100%","33.33%","60%","33.33%","0%","6.67%","0%","0%"
2021,"LA",0,8,"0%","50%","100%","75%","50%","50%","0%","0%","0%","12.5%"
2022,"LA",0,2,"50%","50%","50%","0%","50%","50%","0%","0%","0%","0%"
2015,"MA",0,7,"0%","71.43%","100%","42.86%","28.57%","57.14%","0%","14.29%","0%","0%"
2016,"MA",0,12,"0%","50%","91.67%","16.67%","41.67%","33.33%","0%","25%","0%","0%"
2017,"MA",0,2,"0%","50%","100%","100%","0%","100%","0%","0%","0%","0%"
2018,"MA",0,3,"0%","33.33%","66.67%","33.33%","0%","100%","0%","0%","0%","0%"
2019,"MA",0,2,"50%","100%","100%","100%","50%","0%","0%","50%","0%","0%"
2020,"MA",0,6,"0%","66.67%","100%","50%","0%","83.33%","0%","16.67%","0%","0%"
2021,"MA",0,3,"0%","33.33%","100%","33.33%","0%","100%","0%","0%","0%","0%"
2015,"MD",1,12,"0%","33.33%","75%","33.33%","83.33%","16.67%","0%","0%","0%","8.33%"
2016,"MD",1,14,"7.14%","85.71%","92.86%","0%","64.29%","35.71%","0%","0%","0%","21.43%"
2017,"MD",1,7,"85.71%","42.86%","85.71%","28.57%","42.86%","57.14%","0%","0%","0%","0%"
2018,"MD",1,12,"25%","66.67%","91.67%","50%","66.67%","16.67%","0%","16.67%","0%","0%"
2019,"MD",1,16,"25%","68.75%","93.75%","37.5%","62.5%","37.5%","0%","0%","0%","0%"
2020,"MD",1,13,"30.77%","76.92%","92.31%","23.08%","46.15%","38.46%","7.69%","7.69%","0%","0%"
2021,"MD",1,11,"27.27%","72.73%","100%","36.36%","63.64%","36.36%","0%","0%","0%","0%"
2022,"MD",1,2,"50%","50%","50%","0%","50%","50%","0%","0%","0%","0%"
2015,"ME",0,2,"0%","100%","100%","50%","0%","100%","0%","0%","0%","0%"
2016,"ME",0,1,"0%","100%","100%","0%","0%","100%","0%","0%","0%","0%"
2017,"ME",0,6,"0%","50%","100%","0%","16.67%","83.33%","0%","0%","0%","0%"
2018,"ME",0,1,"0%","100%","100%","0%","0%","100%","0%","0%","0%","0%"
2019,"ME",0,2,"0%","100%","100%","50%","0%","100%","0%","0%","0%","0%"
2020,"ME",0,3,"0%","100%","100%","33.33%","0%","100%","0%","0%","0%","0%"
2021,"ME",0,2,"0%","0%","100%","100%","0%","100%","0%","0%","0%","0%"
2022,"ME",0,1,"0%","100%","100%","100%","0%","100%","0%","0%","0%","0%"
2015,"MI",0,16,"6.25%","81.25%","87.5%","12.5%","37.5%","62.5%","0%","0%","0%","0%"
2016,"MI",0,12,"25%","75%","100%","16.67%","41.67%","50%","0%","8.33%","0%","8.33%"
2017,"MI",0,11,"9.09%","63.64%","81.82%","9.09%","45.45%","54.55%","0%","0%","0%","9.09%"
2018,"MI",0,16,"6.25%","81.25%","93.75%","25%","31.25%","62.5%","6.25%","0%","0%","0%"
2019,"MI",0,9,"0%","77.78%","77.78%","22.22%","22.22%","66.67%","0%","11.11%","0%","0%"
2020,"MI",0,12,"33.33%","83.33%","100%","41.67%","41.67%","58.33%","0%","0%","0%","0%"
2021,"MI",0,10,"10%","80%","100%","40%","30%","70%","0%","0%","0%","0%"
2022,"MI",0,4,"50%","100%","75%","50%","50%","50%","0%","0%","0%","0%"
2015,"MN",0,8,"0%","87.5%","75%","0%","0%","100%","0%","0%","0%","0%"
2016,"MN",0,13,"30.77%","69.23%","92.31%","7.69%","15.38%","69.23%","7.69%","7.69%","0%","7.69%"
2017,"MN",0,8,"12.5%","62.5%","100%","25%","12.5%","62.5%","12.5%","0%","12.5%","0%"
2018,"MN",0,11,"63.64%","36.36%","100%","27.27%","18.18%","54.55%","0%","9.09%","18.18%","0%"
2019,"MN",0,8,"75%","62.5%","100%","37.5%","37.5%","25%","12.5%","12.5%","12.5%","0%"
2020,"MN",0,7,"28.57%","71.43%","100%","42.86%","14.29%","85.71%","0%","0%","0%","0%"
2021,"MN",0,5,"60%","60%","100%","80%","20%","60%","0%","0%","20%","0%"
2022,"MN",0,2,"100%","50%","100%","0%","50%","50%","0%","0%","0%","0%"
2015,"MO",0,20,"10%","75%","90%","40%","40%","60%","0%","0%","0%","10%"
2016,"MO",0,15,"0%","73.33%","100%","53.33%","46.67%","46.67%","0%","6.67%","0%","0%"
2017,"MO",0,27,"0%","81.48%","88.89%","33.33%","40.74%","55.56%","0%","3.7%","0%","11.11%"
