"Year","State","State_Mandate","Shootings","Body_Cam_Rate","Threat_Rate","Weapon_Rate","Flee_Rate","Race_B_Rate","Race_W_Rate","Race_A_Rate","Race_H_Rate","Race_N_Rate","Gender_Rate"
2018,"MO",0,17,"0%","88.24%","100%","41.18%","41.18%","52.94%","5.88%","0%","0%","5.88%"
2019,"MO",0,22,"0%","72.73%","90.91%","54.55%","50%","45.45%","0%","4.55%","0%","9.09%"
2020,"MO",0,17,"0%","76.47%","94.12%","52.94%","47.06%","52.94%","0%","0%","0%","5.88%"
2021,"MO",0,8,"12.5%","62.5%","100%","37.5%","25%","75%","0%","0%","0%","0%"
2022,"MO",0,6,"0%","33.33%","100%","66.67%","33.33%","50%","0%","16.67%","0%","0%"
2015,"MS",0,6,"0%","66.67%","83.33%","16.67%","0%","100%","0%","0%","0%","0%"
2016,"MS",0,8,"0%","87.5%","75%","50%","50%","50%","0%","0%","0%","0%"
2017,"MS",0,15,"13.33%","73.33%","86.67%","26.67%","40%","53.33%","0%","6.67%","0%","6.67%"
2018,"MS",0,8,"0%","75%","87.5%","50%","62.5%","37.5%","0%","0%","0%","12.5%"
2019,"MS",0,13,"15.38%","69.23%","100%","61.54%","30.77%","61.54%","7.69%","0%","0%","0%"
2020,"MS",0,9,"11.11%","77.78%","100%","22.22%","33.33%","66.67%","0%","0%","0%","0%"
2021,"MS",0,7,"0%","57.14%","100%","42.86%","71.43%","28.57%","0%","0%","0%","0%"
2015,"MT",0,2,"0%","100%","100%","50%","0%","100%","0%","0%","0%","0%"
2016,"MT",0,5,"20%","60%","100%","0%","0%","100%","0%","0%","0%","0%"
2017,"MT",0,4,"25%","75%","100%","75%","0%","50%","0%","0%","50%","0%"
2018,"MT",0,5,"20%","40%","100%","0%","0%","80%","0%","0%","20%","20%"
2019,"MT",0,6,"0%","66.67%","100%","33.33%","0%","100%","0%","0%","0%","0%"
2020,"MT",0,6,"0%","83.33%","100%","33.33%","0%","100%","0%","0%","0%","0%"
2021,"MT",0,1,"0%","100%","100%","100%","0%","100%","0%","0%","0%","0%"
2022,"MT",0,1,"100%","100%","100%","100%","0%","0%","0%","0%","100%","0%"
2015,"NC",0,20,"0%","80%","100%","25%","35%","65%","0%","0%","0%","10%"
2016,"NC",0,30,"23.33%","63.33%","93.33%","23.33%","36.67%","56.67%","3.33%","3.33%","0%","3.33%"
2017,"NC",0,22,"13.64%","72.73%","100%","45.45%","40.91%","50%","0%","9.09%","0%","4.55%"
2018,"NC",0,24,"25%","62.5%","100%","4.17%","29.17%","58.33%","0%","12.5%","0%","0%"
2019,"NC",0,31,"9.68%","74.19%","96.77%","25.81%","38.71%","54.84%","0%","6.45%","0%","3.23%"
2020,"NC",0,21,"9.52%","80.95%","90.48%","52.38%","23.81%","76.19%","0%","0%","0%","0%"
2021,"NC",0,12,"8.33%","66.67%","91.67%","33.33%","25%","58.33%","8.33%","0%","8.33%","0%"
2022,"NC",0,5,"20%","80%","100%","60%","60%","20%","0%","20%","0%","0%"
2015,"ND",0,1,"0%","100%","100%","0%","0%","0%","0%","0%","100%","0%"
2016,"ND",0,1,"0%","0%","0%","100%","0%","100%","0%","0%","0%","0%"
2017,"ND",0,2,"0%","50%","100%","0%","0%","0%","0%","0%","100%","0%"
2018,"ND",0,3,"33.33%","66.67%","66.67%","66.67%","0%","100%","0%","0%","0%","0%"
2020,"ND",0,2,"0%","100%","100%","0%","0%","50%","0%","0%","50%","0%"
2022,"ND",0,1,"0%","0%","0%","100%","0%","0%","0%","0%","100%","0%"
2015,"NE",0,7,"0%","85.71%","85.71%","0%","14.29%","85.71%","0%","0%","0%","14.29%"
2016,"NE",0,6,"16.67%","33.33%","83.33%","66.67%","33.33%","66.67%","0%","0%","0%","0%"
2018,"NE",0,1,"0%","100%","100%","0%","100%","0%","0%","0%","0%","0%"
2019,"NE",0,6,"16.67%","83.33%","100%","16.67%","16.67%","33.33%","0%","33.33%","16.67%","0%"
2020,"NE",0,4,"25%","50%","100%","0%","25%","50%","0%","25%","0%","0%"
2021,"NE",0,4,"75%","100%","100%","50%","0%","100%","0%","0%","0%","25%"
2015,"NH",0,3,"33.33%","33.33%","100%","0%","0%","100%","0%","0%","0%","0%"
2016,"NH",0,2,"0%","50%","100%","50%","0%","100%","0%","0%","0%","0%"
2017,"NH",0,1,"0%","0%","100%","0%","0%","100%","0%","0%","0%","0%"
2018,"NH",0,2,"0%","50%","100%","0%","0%","100%","0%","0%","0%","0%"
2019,"NH",0,2,"0%","50%","100%","0%","0%","100%","0%","0%","0%","0%"
2020,"NH",0,3,"0%","33.33%","100%","0%","0%","100%","0%","0%","0%","0%"
2015,"NJ",0,12,"0%","75%","100%","8.33%","16.67%","58.33%","0%","25%","0%","0%"
2016,"NJ",0,9,"11.11%","44.44%","100%","55.56%","55.56%","33.33%","11.11%","0%","0%","0%"
2017,"NJ",0,8,"0%","50%","100%","37.5%","62.5%","0%","0%","37.5%","0%","0%"
2018,"NJ",0,9,"11.11%","55.56%","100%","44.44%","44.44%","44.44%","0%","11.11%","0%","11.11%"
2019,"NJ",0,8,"12.5%","62.5%","100%","25%","75%","25%","0%","0%","0%","12.5%"
2020,"NJ",0,5,"40%","80%","80%","20%","60%","40%","0%","0%","0%","0%"
2021,"NJ",0,1,"0%","100%","100%","0%","100%","0%","0%","0%","0%","0%"
2022,"NJ",0,1,"100%","100%","100%","0%","0%","100%","0%","0%","0%","0%"
2015,"NM",0,16,"12.5%","93.75%","93.75%","18.75%","0%","50%","0%","50%","0%","0%"
2016,"NM",0,18,"33.33%","83.33%","100%","33.33%","0%","33.33%","0%","61.11%","5.56%","5.56%"
2017,"NM",0,14,"28.57%","57.14%","78.57%","21.43%","0%","28.57%","0%","71.43%","0%","14.29%"
2018,"NM",0,17,"0%","52.94%","88.24%","41.18%","5.88%","23.53%","0%","70.59%","0%","5.88%"
2019,"NM",0,10,"10%","70%","100%","10%","0%","30%","0%","70%","0%","20%"
2020,"NM",0,12,"8.33%","58.33%","100%","58.33%","8.33%","16.67%","0%","75%","0%","0%"
2021,"NM",0,13,"15.38%","76.92%","92.31%","69.23%","0%","7.69%","0%","84.62%","7.69%","0%"
2022,"NM",0,3,"0%","66.67%","100%","33.33%","33.33%","33.33%","0%","33.33%","0%","0%"
2015,"NV",1,16,"25%","87.5%","93.75%","25%","18.75%","62.5%","0%","18.75%","0%","12.5%"
2016,"NV",1,10,"10%","70%","90%","50%","20%","30%","0%","50%","0%","0%"
2017,"NV",1,14,"21.43%","71.43%","100%","7.14%","14.29%","42.86%","0%","35.71%","7.14%","0%"
2018,"NV",1,15,"53.33%","66.67%","100%","46.67%","20%","40%","13.33%","26.67%","0%","0%"
2019,"NV",1,9,"33.33%","55.56%","88.89%","33.33%","11.11%","33.33%","0%","55.56%","0%","11.11%"
2020,"NV",1,24,"45.83%","70.83%","95.83%","37.5%","20.83%","62.5%","0%","16.67%","0%","0%"
2021,"NV",1,1,"0%","0%","100%","100%","0%","100%","0%","0%","0%","0%"
2022,"NV",1,1,"0%","100%","100%","100%","100%","0%","0%","0%","0%","0%"
2015,"NY",0,17,"0%","82.35%","82.35%","52.94%","41.18%","52.94%","5.88%","0%","0%","0%"
2016,"NY",0,16,"0%","81.25%","100%","18.75%","50%","43.75%","0%","6.25%","0%","12.5%"
2017,"NY",0,15,"13.33%","73.33%","100%","40%","53.33%","26.67%","0%","20%","0%","6.67%"
2018,"NY",0,14,"28.57%","71.43%","100%","21.43%","42.86%","42.86%","0%","14.29%","0%","7.14%"
2019,"NY",0,16,"31.25%","81.25%","93.75%","25%","56.25%","37.5%","0%","6.25%","0%","0%"
2020,"NY",0,14,"35.71%","71.43%","100%","35.71%","50%","42.86%","0%","7.14%","0%","0%"
2021,"NY",0,4,"75%","25%","100%","100%","25%","75%","0%","0%","0%","0%"
2022,"NY",0,2,"50%","100%","100%","100%","50%","50%","0%","0%","0%","0%"
2015,"OH",0,25,"8%","80%","88%","16%","52%","48%","0%","0%","0%","4%"
2016,"OH",0,20,"0%","40%","95%","50%","50%","40%","10%","0%","0%","10%"
2017,"OH",0,31,"12.9%","67.74%","87.1%","9.68%","29.03%","70.97%","0%","0%","0%","0%"
2018,"OH",0,28,"7.14%","67.86%","89.29%","21.43%","28.57%","71.43%","0%","0%","0%","7.14%"
2019,"OH",0,21,"14.29%","61.9%","95.24%","47.62%","42.86%","57.14%","0%","0%","0%","0%"
2020,"OH",0,15,"6.67%","66.67%","100%","26.67%","46.67%","53.33%","0%","0%","0%","6.67%"
2021,"OH",0,16,"37.5%","62.5%","93.75%","50%","62.5%","31.25%","0%","6.25%","0%","6.25%"
2022,"OH",0,2,"100%","0%","50%","100%","50%","50%","0%","0%","0%","0%"
2015,"OK",0,30,"10%","83.33%","86.67%","33.33%","26.67%","70%","0%","3.33%","0%","0%"
2016,"OK",0,19,"21.05%","63.16%","84.21%","36.84%","21.05%","63.16%","0%","15.79%","0%","0%"
2017,"OK",0,22,"13.64%","77.27%","95.45%","22.73%","13.64%","59.09%","9.09%","9.09%","9.09%","0%"
2018,"OK",0,30,"10%","53.33%","86.67%","30%","13.33%","73.33%","3.33%","3.33%","6.67%","3.33%"
2019,"OK",0,29,"34.48%","82.76%","96.55%","44.83%","31.03%","62.07%","0%","3.45%","3.45%","3.45%"
2020,"OK",0,21,"19.05%","71.43%","95.24%","38.1%","14.29%","76.19%","0%","4.76%","4.76%","4.76%"
2021,"OK",0,6,"33.33%","100%","100%","50%","16.67%","66.67%","0%","16.67%","0%","16.67%"
2022,"OK",0,2,"50%","100%","100%","50%","100%","0%","0%","0%","0%","0%"
2015,"OR",0,13,"0%","76.92%","100%","23.08%","0%","100%","0%","0%","0%","7.69%"
2016,"OR",0,12,"8.33%","41.67%","91.67%","16.67%","8.33%","91.67%","0%","0%","0%","0%"
2017,"OR",0,11,"0%","36.36%","90.91%","54.55%","18.18%","63.64%","0%","18.18%","0%","0%"
2018,"OR",0,12,"8.33%","50%","91.67%","41.67%","8.33%","83.33%","0%","8.33%","0%","0%"
2019,"OR",0,15,"6.67%","60%","93.33%","13.33%","6.67%","80%","0%","13.33%","0%","6.67%"
2020,"OR",0,10,"30%","70%","100%","30%","0%","80%","0%","20%","0%","0%"
2021,"OR",0,6,"16.67%","33.33%","100%","33.33%","0%","83.33%","0%","16.67%","0%","0%"
2022,"OR",0,1,"0%","0%","100%","100%","100%","0%","0%","0%","0%","0%"
2015,"PA",0,17,"0%","82.35%","88.24%","23.53%","47.06%","47.06%","0%","5.88%","0%","0%"
2016,"PA",0,16,"0%","68.75%","87.5%","43.75%","56.25%","43.75%","0%","0%","0%","6.25%"
2017,"PA",0,18,"0%","50%","88.89%","16.67%","22.22%","72.22%","0%","5.56%","0%","0%"
2018,"PA",0,18,"0%","72.22%","88.89%","44.44%","44.44%","38.89%","0%","16.67%","0%","0%"
2019,"PA",0,12,"0%","100%","100%","33.33%","50%","50%","0%","0%","0%","8.33%"
2020,"PA",0,14,"21.43%","64.29%","85.71%","35.71%","42.86%","35.71%","7.14%","14.29%","0%","7.14%"
2021,"PA",0,13,"0%","53.85%","92.31%","23.08%","15.38%","76.92%","0%","7.69%","0%","0%"
2022,"PA",0,5,"20%","60%","100%","20%","20%","80%","0%","0%","0%","0%"
2016,"RI",0,2,"0%","100%","100%","100%","50%","0%","0%","50%","0%","0%"
2015,"SC",1,17,"0%","88.24%","94.12%","17.65%","47.06%","52.94%","0%","0%","0%","5.88%"
2016,"SC",1,15,"26.67%","93.33%","93.33%","33.33%","26.67%","73.33%","0%","0%","0%","0%"
2017,"SC",1,9,"11.11%","55.56%","88.89%","33.33%","11.11%","66.67%","0%","22.22%","0%","0%"
2018,"SC",1,12,"25%","66.67%","100%","25%","25%","66.67%","8.33%","0%","0%","25%"
2019,"SC",1,12,"16.67%","58.33%","100%","41.67%","25%","75%","0%","0%","0%","0%"
2020,"SC",1,11,"0%","81.82%","100%","18.18%","45.45%","54.55%","0%","0%","0%","0%"
2021,"SC",1,6,"50%","66.67%","100%","50%","16.67%","83.33%","0%","0%","0%","0%"
2022,"SC",1,5,"60%","20%","80%","60%","80%","20%","0%","0%","0%","0%"
2015,"SD",0,3,"0%","100%","100%","33.33%","0%","66.67%","0%","0%","33.33%","0%"
2016,"SD",0,3,"0%","100%","66.67%","0%","0%","100%","0%","0%","0%","0%"
2017,"SD",0,3,"0%","100%","100%","33.33%","0%","66.67%","33.33%","0%","0%","0%"
2018,"SD",0,1,"0%","100%","100%","100%","0%","100%","0%","0%","0%","0%"
2019,"SD",0,3,"0%","66.67%","100%","33.33%","0%","66.67%","0%","0%","33.33%","0%"
2015,"TN",0,15,"0%","93.33%","93.33%","13.33%","26.67%","66.67%","0%","6.67%","0%","0%"
2016,"TN",0,21,"33.33%","47.62%","95.24%","38.1%","14.29%","76.19%","4.76%","4.76%","0%","4.76%"
2017,"TN",0,20,"0%","80%","95%","45%","15%","85%","0%","0%","0%","5%"
2018,"TN",0,23,"4.35%","60.87%","100%","39.13%","34.78%","60.87%","0%","4.35%","0%","4.35%"
2019,"TN",0,29,"6.9%","82.76%","96.55%","20.69%","27.59%","72.41%","0%","0%","0%","6.9%"
2020,"TN",0,20,"0%","65%","90%","45%","20%","75%","0%","5%","0%","0%"
2021,"TN",0,17,"11.76%","76.47%","100%","47.06%","47.06%","52.94%","0%","0%","0%","29.41%"
2022,"TN",0,4,"0%","50%","100%","50%","25%","75%","0%","0%","0%","0%"
2015,"TX",1,88,"3.41%","72.73%","94.32%","29.55%","19.32%","47.73%","1.14%","31.82%","0%","3.41%"
2016,"TX",1,67,"11.94%","62.69%","89.55%","34.33%","22.39%","50.75%","0%","26.87%","0%","5.97%"
2017,"TX",1,52,"15.38%","69.23%","92.31%","32.69%","23.08%","38.46%","1.92%","36.54%","0%","13.46%"
2018,"TX",1,62,"6.45%","64.52%","88.71%","29.03%","22.58%","35.48%","1.61%","40.32%","0%","9.68%"
2019,"TX",1,84,"13.1%","71.43%","90.48%","45.24%","23.81%","45.24%","2.38%","28.57%","0%","9.52%"
2020,"TX",1,58,"13.79%","75.86%","91.38%","31.03%","31.03%","29.31%","1.72%","37.93%","0%","1.72%"
2021,"TX",1,33,"42.42%","63.64%","93.94%","45.45%","27.27%","39.39%","0%","33.33%","0%","0%"
2022,"TX",1,18,"5.56%","61.11%","94.44%","61.11%","16.67%","61.11%","0%","22.22%","0%","0%"
2015,"UT",1,9,"55.56%","100%","100%","0%","0%","100%","0%","0%","0%","0%"
2016,"UT",1,8,"12.5%","50%","100%","50%","0%","100%","0%","0%","0%","0%"
2017,"UT",1,5,"60%","40%","100%","20%","20%","40%","0%","40%","0%","0%"
2018,"UT",1,16,"18.75%","56.25%","100%","50%","12.5%","50%","0%","25%","12.5%","0%"
2019,"UT",1,9,"55.56%","55.56%","88.89%","44.44%","22.22%","44.44%","0%","33.33%","0%","0%"
2020,"UT",1,13,"15.38%","53.85%","100%","46.15%","7.69%","76.92%","7.69%","7.69%","0%","0%"
2021,"UT",1,4,"50%","75%","100%","50%","25%","25%","0%","50%","0%","0%"
2015,"VA",0,16,"25%","81.25%","87.5%","18.75%","50%","43.75%","0%","6.25%","0%","0%"
2016,"VA",0,16,"25%","50%","93.75%","6.25%","50%","43.75%","0%","6.25%","0%","6.25%"
2017,"VA",0,19,"0%","63.16%","100%","21.05%","26.32%","57.89%","5.26%","10.53%","0%","10.53%"
2018,"VA",0,18,"11.11%","61.11%","83.33%","61.11%","66.67%","33.33%","0%","0%","0%","5.56%"
2019,"VA",0,9,"11.11%","88.89%","100%","33.33%","22.22%","77.78%","0%","0%","0%","11.11%"
2020,"VA",0,12,"16.67%","66.67%","100%","41.67%","33.33%","50%","0%","8.33%","8.33%","0%"
2021,"VA",0,13,"7.69%","76.92%","92.31%","38.46%","38.46%","61.54%","0%","0%","0%","7.69%"
2022,"VA",0,3,"33.33%","66.67%","100%","33.33%","33.33%","66.67%","0%","0%","0%","33.33%"
2015,"VT",0,1,"100%","100%","100%","0%","0%","100%","0%","0%","0%","0%"
2016,"VT",0,2,"100%","0%","50%","50%","0%","50%","0%","0%","50%","0%"
2017,"VT",0,1,"0%","100%","100%","0%","0%","100%","0%","0%","0%","0%"
2018,"VT",0,2,"0%","0%","100%","50%","0%","100%","0%","0%","0%","0%"
2019,"VT",0,3,"0%","100%","100%","33.33%","0%","100%","0%","0%","0%","0%"
2015,"WA",1,15,"0%","80%","80%","40%","0%","80%","6.67%","6.67%","6.67%","0%"
2016,"WA",1,20,"10%","40%","100%","10%","15%","50%","5%","15%","15%","15%"
2017,"WA",1,24,"16.67%","45.83%","100%","25%","16.67%","50%","8.33%","16.67%","8.33%","4.17%"
2018,"WA",1,17,"5.88%","58.82%","94.12%","35.29%","0%","70.59%","5.88%","23.53%","0%","0%"
2019,"WA",1,27,"14.81%","59.26%","88.89%","18.52%","18.52%","40.74%","7.41%","29.63%","3.7%","0%"
2020,"WA",1,17,"11.76%","52.94%","88.24%","58.82%","17.65%","52.94%","11.76%","17.65%","0%","11.76%"
2021,"WA",1,2,"50%","50%","50%","50%","50%","50%","0%","0%","0%","0%"
2022,"WA",1,1,"0%","0%","100%","0%","0%","100%","0%","0%","0%","0%"
2015,"WI",0,11,"0%","63.64%","90.91%","18.18%","18.18%","63.64%","0%","18.18%","0%","0%"
2016,"WI",0,17,"29.41%","47.06%","94.12%","29.41%","29.41%","70.59%","0%","0%","0%","5.88%"
2017,"WI",0,22,"18.18%","54.55%","90.91%","36.36%","18.18%","68.18%","0%","0%","13.64%","0%"
2018,"WI",0,11,"27.27%","45.45%","100%","27.27%","27.27%","63.64%","0%","0%","9.09%","0%"
2019,"WI",0,17,"5.88%","47.06%","94.12%","29.41%","17.65%","64.71%","5.88%","11.76%","0%","0%"
2020,"WI",0,12,"8.33%","50%","100%","33.33%","25%","66.67%","0%","8.33%","0%","0%"
2021,"WI",0,7,"28.57%","71.43%","100%","42.86%","28.57%","57.14%","0%","14.29%","0%","0%"
2022,"WI",0,1,"100%","0%","100%","100%","100%","0%","0%","0%","0%","0%"
2015,"WV",0,8,"0%","75%","100%","50%","25%","75%","0%","0%","0%","12.5%"
2016,"WV",0,8,"25%","50%","100%","12.5%","12.5%","87.5%","0%","0%","0%","0%"
2017,"WV",0,7,"0%","71.43%","100%","42.86%","14.29%","85.71%","0%","0%","0%","0%"
2018,"WV",0,5,"40%","80%","100%","40%","40%","60%","0%","0%","0%","0%"
2019,"WV",0,12,"8.33%","83.33%","91.67%","50%","16.67%","75%","8.33%","0%","0%","8.33%"
2020,"WV",0,4,"0%","75%","75%","0%","0%","100%","0%","0%","0%","0%"
2021,"WV",0,1,"0%","100%","100%","100%","0%","100%","0%","0%","0%","0%"
2022,"WV",0,2,"0%","50%","100%","50%","0%","100%","0%","0%","0%","0%"
2015,"WY",0,5,"0%","60%","100%","20%","0%","80%","0%","0%","20%","20%"
2016,"WY",0,1,"0%","100%","100%","0%","0%","100%","0%","0%","0%","0%"
2017,"WY",0,1,"0%","100%","100%","0%","0%","100%","0%","0%","0%","0%"
2018,"WY",0,4,"0%","25%","75%","75%","0%","75%","0%","25%","0%","0%"
2019,"WY",0,1,"0%","100%","100%","0%","0%","0%","0%","0%","100%","0%"
2020,"WY",0,1,"0%","100%","100%","100%","0%","100%","0%","0%","0%","0%"
