"Year","State","State_Mandate","Shootings","Body_Cam_Rate","Threat_Rate","Weapon_Rate","Flee_Rate","Race_B_Rate","Race_W_Rate","Race_A_Rate","Race_H_Rate","Race_N_Rate","Gender_Rate","Population","Race_Diversity","AdoptionYear","Mandate","Post"
2015,"AK",0,0.54,0,1,1,0.5,0,0.5,0,0,0.5,0,738430,0.5,NA,0,0
2016,"AK",0,0.94,0.1429,0.7143,1,0.1429,0,0.4286,0,0,0.5714,0.1429,742575,0.48980408,NA,0,1
2017,"AK",0,0.94,0.2857,0.8571,0.8571,0.7143,0.1429,0.7143,0,0,0.1429,0,740983,0.44893469,NA,0,1
2018,"AK",0,0.68,0,0.6,0.8,0.6,0.2,0.4,0,0,0.4,0,736624,0.64,NA,0,1
2019,"AK",0,0.82,0,0.5,1,0.5,0.1667,0.6667,0,0,0.1667,0,733603,0.49993333,NA,0,1
2020,"AK",0,0.95,0,0.8571,0.8571,0.4286,0,0.8571,0.1429,0,0,0,733017,0.24495918,NA,0,1
2021,"AK",0,0.27,0,1,1,0,0,1,0,0,0,0,734420,0,NA,0,1
2015,"AL",0,0.33,0.1875,0.875,0.875,0.375,0.375,0.625,0,0,0,0.0625,4854800,0.46875,NA,0,0
2016,"AL",0,0.39,0.3684,0.6842,1,0.3684,0.2105,0.7895,0,0,0,0.1579,4866820,0.3323795,NA,0,1
2017,"AL",0,0.31,0,0.6667,0.8667,0.2667,0.3333,0.6,0,0.0667,0,0,4877990,0.52446222,NA,0,1
2018,"AL",0,0.2,0.1,0.8,1,0.2,0.3,0.7,0,0,0,0.1,4891630,0.42,NA,0,1
2019,"AL",0,0.2,0.1,0.8,1,0.3,0.6,0.4,0,0,0,0.1,4907970,0.48,NA,0,1
2020,"AL",0,0.28,0.1429,0.8571,1,0.3571,0.2143,0.7143,0,0.0714,0,0.1429,5033090,0.43875306,NA,0,1
2021,"AL",0,0.24,0.25,0.8333,1,0.6667,0.3333,0.5833,0,0.0833,0,0.0833,5049200,0.54173333,NA,0,1
2022,"AL",0,0.08,0,0.5,1,0.75,0,1,0,0,0,0,5076180,0,NA,0,1
2015,"AR",0,0.17,0,0.8,0.8,0,0.2,0.8,0,0,0,0,2979730,0.32,NA,0,0
2016,"AR",0,0.37,0,0.4545,1,0.1818,0.0909,0.9091,0,0,0,0,2991820,0.16527438,NA,0,1
2017,"AR",0,0.27,0.125,0.875,1,0.375,0.375,0.5,0.125,0,0,0,3003860,0.59375,NA,0,1
2018,"AR",0,0.63,0.0526,0.8421,1,0.1579,0.3158,0.6842,0,0,0,0,3012160,0.43214072,NA,0,1
2019,"AR",0,0.5,0.1333,0.6,0.9333,0.4667,0.4,0.6,0,0,0,0.0667,3020990,0.48,NA,0,1
2020,"AR",0,0.3,0,0.5556,0.8889,0.3333,0.4444,0.5556,0,0,0,0,3014550,0.49381728,NA,0,1
2021,"AR",0,0.23,0,0.7143,1,0.5714,0,1,0,0,0,0,3026870,0,NA,0,1
2022,"AR",0,0.03,0,1,1,1,1,0,0,0,0,0,3047700,0,NA,0,1
2015,"AZ",0,0.57,0.0513,0.7436,0.9231,0.2051,0,0.6667,0,0.3077,0.0256,0.0769,6832810,0.46017646,NA,0,0
2016,"AZ",0,0.52,0.2778,0.6389,0.8889,0.2778,0.0556,0.4444,0,0.3333,0.1667,0.1389,6944770,0.6605395,NA,0,1
2017,"AZ",0,0.45,0.0938,0.7188,0.9375,0.2812,0.0938,0.5,0,0.4062,0,0.0938,7048090,0.57620312,NA,0,1
2018,"AZ",0,0.66,0.0638,0.5532,0.9149,0.2979,0.0851,0.5106,0,0.3617,0.0426,0.0851,7164230,0.59940398,NA,0,1
2019,"AZ",0,0.37,0.1481,0.7407,0.9259,0.3704,0.1111,0.2963,0,0.5556,0.037,0.037,7291840,0.58980274,NA,0,1
2020,"AZ",0,0.45,0.375,0.75,0.875,0.3125,0.1562,0.375,0,0.4375,0.0312,0.0625,7187140,0.64259687,NA,0,1
2021,"AZ",0,0.23,0.2353,0.5294,0.9412,0.5294,0.1176,0.5882,0,0.2941,0,0.0588,7274080,0.55369619,NA,0,1
2022,"AZ",0,0.09,0,0.5714,1,0.2857,0.1429,0.5714,0,0.2857,0,0,7377570,0.57145714,NA,0,1
2015,"CA",0,0.42,0.1235,0.6852,0.8704,0.2099,0.1914,0.3333,0.0494,0.4259,0,0.0617,38904300,0.66844598,NA,0,0
2016,"CA",0,0.27,0.1963,0.4206,0.8785,0.3832,0.1776,0.3271,0.0374,0.4579,0,0.0467,39149190,0.65039266,NA,0,1
2017,"CA",0,0.32,0.0952,0.5952,0.9206,0.3095,0.1429,0.3254,0.0238,0.4921,0.0159,0.0317,39337790,0.63071277,NA,0,1
2018,"CA",0,0.24,0.2105,0.5474,0.9579,0.3895,0.1895,0.3053,0.0421,0.4632,0,0.0737,39437460,0.65455501,NA,0,1
2019,"CA",0,0.25,0.2449,0.6531,0.9082,0.2857,0.2347,0.2959,0.0714,0.3776,0.0204,0.051,39437610,0.70926322,NA,0,1
2020,"CA",0,0.28,0.2613,0.6396,0.955,0.4505,0.1892,0.2883,0.045,0.4775,0,0.0631,39521960,0.65105522,NA,0,1
2021,"CA",0,0.11,0.3721,0.6744,0.907,0.4186,0.3256,0.2093,0.0233,0.4419,0,0.0465,39142570,0.65435965,NA,0,1
2022,"CA",0,0.05,0.3333,0.5556,1,0.5556,0.1111,0.2778,0.0556,0.5556,0,0.1111,39142410,0.59870123,NA,0,1
2015,"CO",0,0.5,0.037,0.8148,0.963,0.4074,0.1852,0.4074,0.037,0.3333,0.037,0.037,5454330,0.68589931,NA,0,0
2016,"CO",0,0.43,0.125,0.6667,0.9583,0.4167,0.0833,0.6667,0,0.25,0,0,5543840,0.48607222,NA,0,1
2017,"CO",0,0.37,0.0952,0.619,0.8571,0.5238,0.0952,0.5238,0.0476,0.2381,0.0952,0,5617420,0.64855011,NA,0,1
2018,"CO",0,0.63,0.1389,0.5278,0.9444,0.4444,0.0278,0.6667,0.0556,0.2222,0.0278,0.0278,5697160,0.50150123,NA,0,1
2019,"CO",0,0.54,0.0968,0.6452,0.9677,0.4839,0.1613,0.3871,0,0.4516,0,0.0645,5758490,0.62019334,NA,0,1
2020,"CO",0,0.55,0.125,0.5938,0.9688,0.5625,0.125,0.625,0,0.2188,0.0312,0.0312,5787130,0.54490312,NA,0,1
2021,"CO",0,0.24,0.0714,0.6429,1,0.5714,0.0714,0.7143,0,0.2143,0,0,5814040,0.43875306,NA,0,1
2022,"CO",0,0.07,0,0.75,1,0.75,0,1,0,0,0,0,5850940,0,NA,0,1
2015,"CT",1,0.06,0,1,1,0.5,0,1,0,0,0,0,3588560,0,2016,1,0
2016,"CT",1,0.08,0,0.3333,1,0,0,0.6667,0,0.3333,0,0,3579830,0.44442222,2016,1,1
2017,"CT",1,0.03,0,1,1,1,0,1,0,0,0,0,3575320,0,2016,1,1
2018,"CT",1,0.03,0,0,1,0,0,1,0,0,0,0,3574560,0,2016,1,1
2019,"CT",1,0.11,0.25,1,0.75,0.75,0.25,0.25,0,0.5,0,0,3566020,0.625,2016,1,1
2020,"CT",1,0.14,0.6,0.6,0.8,0.2,0.4,0.2,0,0.4,0,0,3579920,0.64,2016,1,1
2021,"CT",1,0.03,1,1,1,0,1,0,0,0,0,0,3606610,0,2016,1,1
2015,"DC",1,0.59,0,0.5,0.75,0.25,1,0,0,0,0,0.25,677014,0,2016,1,0
2016,"DC",1,0.73,0.4,0.8,1,0.4,1,0,0,0,0,0,687576,0,2016,1,1
2017,"DC",1,0.29,0.5,1,1,0.5,0.5,0.5,0,0,0,0.5,697079,0.5,2016,1,1
2018,"DC",1,0.14,0,1,1,0,1,0,0,0,0,0,704147,0,2016,1,1
2019,"DC",1,0.14,0,1,1,0,1,0,0,0,0,0,708253,0,2016,1,1
2020,"DC",1,0.15,1,0,1,1,1,0,0,0,0,0,670917,0,2016,1,1
2021,"DC",1,0.45,0.3333,1,0.6667,0.3333,0.6667,0.3333,0,0,0,0.3333,669256,0.44442222,2016,1,1
2015,"DE",0,0.11,1,1,1,0,0,1,0,0,0,0,942065,0,NA,0,0
2016,"DE",0,0.11,0,0,1,1,0,1,0,0,0,0,949989,0,NA,0,1
2017,"DE",0,0.42,0.25,0.75,1,0.25,0.5,0.5,0,0,0,0,957942,0.5,NA,0,1
2020,"DE",0,0.2,0,0.5,1,0,0.5,0,0,0.5,0,0,991928,0.5,NA,0,1
2021,"DE",0,0.2,0.5,0,1,0.5,0.5,0.5,0,0,0,0.5,1005060,0.5,NA,0,1
2015,"FL",0,0.26,0.0377,0.7925,0.8679,0.2453,0.3962,0.4528,0,0.1509,0,0.0189,20219110,0.61522691,NA,0,0
2016,"FL",0,0.25,0.0196,0.4902,0.9412,0.1765,0.2745,0.549,0.0196,0.1569,0,0.0588,20627240,0.59824698,NA,0,1
2017,"FL",0,0.22,0.0217,0.6304,0.8913,0.3043,0.3478,0.5435,0,0.1087,0,0.1087,20977090,0.57182722,NA,0,1
2018,"FL",0,0.26,0.0909,0.6545,0.8545,0.2727,0.3273,0.5455,0,0.1273,0,0.0364,21254930,0.57909917,NA,0,1
2019,"FL",0,0.24,0.0784,0.7255,1,0.3137,0.2941,0.4314,0,0.2745,0,0.0588,21492060,0.65204898,NA,0,1
2020,"FL",0,0.33,0.1806,0.6806,0.9306,0.3889,0.375,0.4861,0,0.1389,0,0.0972,21592040,0.60378858,NA,0,1
2021,"FL",0,0.13,0.2069,0.6897,0.9655,0.2759,0.4483,0.5172,0,0.0345,0,0.069,21831950,0.53034102,NA,0,1
2022,"FL",0,0.05,0.3636,0.5455,0.9091,0.4545,0.3636,0.5455,0.0909,0,0,0,22379310,0.56196198,NA,0,1
2015,"GA",0,0.24,0.0833,0.8333,0.875,0.1667,0.3333,0.6667,0,0,0,0.0833,10183350,0.44442222,NA,0,0
2016,"GA",0,0.23,0.0833,0.8333,0.9167,0.2083,0.4167,0.375,0.0417,0.1667,0,0.0417,10308440,0.65620833,NA,0,1
2017,"GA",0,0.22,0.087,0.6522,0.8261,0.3043,0.3478,0.6087,0,0.0435,0,0.0435,10417030,0.50662722,NA,0,1
2018,"GA",0,0.32,0.0588,0.8529,0.9706,0.2647,0.5294,0.4412,0,0.0294,0,0.1471,10519390,0.52421384,NA,0,1
2019,"GA",0,0.26,0.1786,0.8571,0.9286,0.4286,0.2857,0.5357,0.0714,0.1071,0,0.0714,10628020,0.61483265,NA,0,1
2020,"GA",0,0.3,0.0625,0.7812,1,0.5,0.625,0.3125,0,0.0625,0,0.0312,10732890,0.5078125,NA,0,1
2021,"GA",0,0.21,0.1304,0.6957,0.9565,0.5217,0.4348,0.4783,0,0.087,0,0.0435,10792060,0.57460907,NA,0,1
2022,"GA",0,0.05,0,0.2,1,0.2,0.4,0.6,0,0,0,0,10931810,0.48,NA,0,1
2015,"HI",0,0.07,0,1,1,0,1,0,0,0,0,0,1423000,0,NA,0,0
2016,"HI",0,0.07,0,1,1,0,0,0,1,0,0,0,1428890,0,NA,0,1
2017,"HI",0,0.07,0,0,1,0,0,1,0,0,0,0,1425760,0,NA,0,1
2018,"HI",0,0.49,0.1429,0.8571,1,0,0,0.1429,0.7143,0.1429,0,0.1429,1423100,0.44893469,NA,0,1
2019,"HI",0,0.21,0,0.6667,0.3333,0.6667,0,0.3333,0.6667,0,0,0,1415620,0.44442222,NA,0,1
2020,"HI",0,0.14,0,0,1,0.5,0,0,1,0,0,0,1451250,0,NA,0,1
2021,"HI",0,0.07,1,0,1,1,0,0,1,0,0,0,1447030,0,NA,0,1
2015,"IA",0,0.16,0.2,0.6,0.6,0.6,0,1,0,0,0,0.2,3122540,0,NA,0,0
2016,"IA",0,0.13,0.25,1,1,0.25,0.75,0.25,0,0,0,0,3133210,0.375,NA,0,1
2017,"IA",0,0.16,0.4,0.6,1,0.6,0.2,0.8,0,0,0,0.2,3143730,0.32,NA,0,1
2018,"IA",0,0.22,0.1429,0.5714,1,0.4286,0.1429,0.8571,0,0,0,0,3149900,0.24495918,NA,0,1
2019,"IA",0,0.13,0,0.75,1,0.75,0.25,0.75,0,0,0,0,3159600,0.375,NA,0,1
2020,"IA",0,0.16,0.4,0.4,1,0.2,0.2,0.8,0,0,0,0.2,3191140,0.32,NA,0,1
2021,"IA",0,0.06,0,0.5,1,0,0,1,0,0,0,0,3198610,0,NA,0,1
2015,"ID",0,0.36,0.3333,1,1,0.1667,0,0.8333,0,0.1667,0,0,1652500,0.27782222,NA,0,0
2016,"ID",0,0.3,0.2,0.8,1,0.6,0,0.8,0,0.2,0,0,1684040,0.32,NA,0,1
2017,"ID",0,0.29,0.2,0.6,0.8,0.4,0,0.8,0,0.2,0,0,1719750,0.32,NA,0,1
2018,"ID",0,0.63,0,0.7273,0.9091,0.3636,0.0909,0.8182,0,0,0.0909,0.0909,1752070,0.31402314,NA,0,1
2019,"ID",0,0.34,0.1667,0.6667,1,0.1667,0,0.8333,0,0.1667,0,0.1667,1789060,0.27782222,NA,0,1
2020,"ID",0,0.27,0.4,0.8,1,0.4,0,0.6,0.2,0.2,0,0,1849420,0.56,NA,0,1
2021,"ID",0,0.26,0.2,0.8,1,0.4,0,1,0,0,0,0.2,1904850,0,NA,0,1
2015,"IL",1,0.13,0.0588,0.8235,1,0.4118,0.6471,0.2941,0,0.0588,0,0,12859590,0.49130934,2015,1,1
2016,"IL",1,0.19,0.0833,0.7083,0.9583,0.5417,0.5417,0.375,0,0.0833,0,0,12821710,0.55899722,2015,1,1
2017,"IL",1,0.12,0.1333,0.6,0.8667,0.4667,0.4667,0.4,0,0.1333,0,0.0667,12779890,0.60442222,2015,1,1
2018,"IL",1,0.13,0.2353,0.5294,0.9412,0.5882,0.4706,0.4118,0,0.1176,0,0.1176,12724690,0.59512664,2015,1,1
2019,"IL",1,0.08,0.1,0.8,1,0.4,0.8,0.1,0,0.1,0,0,12667020,0.34,2015,1,1
2020,"IL",1,0.09,0.2727,0.6364,0.9091,0.6364,0.6364,0.1818,0,0.1818,0,0,12799090,0.52889256,2015,1,1
2021,"IL",1,0.11,0.1429,0.6429,1,0.5,0.5714,0.3571,0,0.0714,0,0.0714,12700640,0.54088367,2015,1,1
2022,"IL",1,0.02,0.3333,0.3333,1,0,0,1,0,0,0,0,12621820,0,2015,1,1
2015,"IN",0,0.26,0.0588,0.8824,0.8235,0.2353,0.2941,0.6471,0,0.0588,0,0.0588,6611440,0.49130934,NA,0,0
2016,"IN",0,0.18,0.3333,0.5,0.9167,0.3333,0.3333,0.5833,0,0.0833,0,0,6637900,0.54173333,NA,0,1
2017,"IN",0,0.26,0.0588,0.7647,0.9412,0.6471,0.3529,0.5882,0,0.0588,0,0,6662070,0.52602491,NA,0,1
2018,"IN",0,0.27,0.1111,0.6667,1,0.1667,0.2778,0.6667,0,0.0556,0,0.0556,6698480,0.47524691,NA,0,1
2019,"IN",0,0.22,0.2,0.8,1,0.0667,0.1333,0.8667,0,0,0,0,6731010,0.23106222,NA,0,1
2020,"IN",0,0.31,0.1429,0.7619,1,0.4762,0.2857,0.6667,0,0.0476,0,0,6790500,0.47162086,NA,0,1
2021,"IN",0,0.16,0.1818,0.9091,1,0.3636,0.1818,0.8182,0,0,0,0.0909,6815910,0.29749752,NA,0,1
2022,"IN",0,0.04,1,1,1,0.3333,0,0.6667,0.3333,0,0,0.3333,6844550,0.44442222,NA,0,1
2015,"KS",0,0.27,0,0.875,0.875,0.375,0,0.75,0,0.25,0,0.125,2910720,0.375,NA,0,0
2016,"KS",0,0.27,0.25,0.875,0.75,0.25,0.125,0.875,0,0,0,0,2912980,0.21875,NA,0,1
2017,"KS",0,0.34,0.1,0.5,0.9,0.2,0,0.6,0,0.3,0.1,0.1,2910890,0.54,NA,0,1
2018,"KS",0,0.17,0,1,1,0.2,0.6,0.2,0,0.2,0,0,2912750,0.56,NA,0,1
2019,"KS",0,0.31,0,0.8889,1,0.3333,0.1111,0.8889,0,0,0,0.1111,2912640,0.19751358,NA,0,1
2020,"KS",0,0.24,0.1429,0.8571,1,0.8571,0,0.7143,0,0.2857,0,0,2938170,0.40815102,NA,0,1
2021,"KS",0,0.1,0.6667,0.6667,1,0.6667,0.3333,0.3333,0,0.3333,0,0,2938340,0.66673333,NA,0,1
2022,"KS",0,0.03,0,1,1,1,0,1,0,0,0,0,2937320,0,NA,0,1
2015,"KY",0,0.32,0,0.8571,1,0.1429,0.2857,0.6429,0,0.0714,0,0,4429130,0.49995714,NA,0,0
2016,"KY",0,0.36,0.0625,0.8125,0.9375,0.375,0.125,0.8125,0,0.0625,0,0,4440310,0.3203125,NA,0,1
2017,"KY",0,0.31,0.2143,0.5714,0.9286,0.2857,0.0714,0.9286,0,0,0,0.1429,4455590,0.13260408,NA,0,1
2018,"KY",0,0.36,0.0625,0.6875,1,0.25,0.0625,0.75,0.0625,0.0625,0.0625,0,4464270,0.421875,NA,0,1
2019,"KY",0,0.18,0,0.875,1,0.375,0.375,0.625,0,0,0,0,4472350,0.46875,NA,0,1
2020,"KY",0,0.27,0.25,0.9167,0.9167,0.4167,0.0833,0.9167,0,0,0,0.0833,4508320,0.15272222,NA,0,1
2021,"KY",0,0.16,0,0.7143,1,0.2857,0.2857,0.7143,0,0,0,0,4507580,0.40815102,NA,0,1
2022,"KY",0,0.09,0.25,0.5,1,0.25,0.25,0.75,0,0,0,0,4519230,0.375,NA,0,1
2015,"LA",0,0.49,0.1739,0.8696,0.913,0.3043,0.6087,0.3478,0.0435,0,0,0,4667000,0.50662722,NA,0,0
2016,"LA",0,0.23,0.1818,0.9091,1,0.1818,0.6364,0.3636,0,0,0,0,4681350,0.46279008,NA,0,1
2017,"LA",0,0.34,0.125,0.625,0.8125,0.25,0.625,0.3125,0,0.0625,0,0,4673670,0.5078125,NA,0,1
2018,"LA",0,0.26,0.0833,0.75,0.8333,0.25,0.3333,0.6667,0,0,0,0.0833,4664450,0.44442222,NA,0,1
2019,"LA",0,0.3,0.0714,0.7143,1,0.3571,0.8571,0.1429,0,0,0,0.0714,4658290,0.24495918,NA,0,1
2020,"LA",0,0.32,0.1333,0.6667,1,0.3333,0.6,0.3333,0,0.0667,0,0,4652300,0.52446222,NA,0,1
2021,"LA",0,0.17,0,0.5,1,0.75,0.5,0.5,0,0,0,0.125,4627970,0.5,NA,0,1
2022,"LA",0,0.04,0.5,0.5,0.5,0,0.5,0.5,0,0,0,0,4593690,0.5,NA,0,1
2015,"MA",0,0.1,0,0.7143,1,0.4286,0.2857,0.5714,0,0.1429,0,0,6797480,0.57145714,NA,0,0
2016,"MA",0,0.18,0,0.5,0.9167,0.1667,0.4167,0.3333,0,0.25,0,0,6827280,0.65277222,NA,0,1
2017,"MA",0,0.03,0,0.5,1,1,0,1,0,0,0,0,6863560,0,NA,0,1
2018,"MA",0,0.04,0,0.3333,0.6667,0.3333,0,1,0,0,0,0,6885720,0,NA,0,1
2019,"MA",0,0.03,0.5,1,1,1,0.5,0,0,0.5,0,0,6894880,0.5,NA,0,1
2020,"MA",0,0.09,0,0.6667,1,0.5,0,0.8333,0,0.1667,0,0,6994600,0.27782222,NA,0,1
2021,"MA",0,0.04,0,0.3333,1,0.3333,0,1,0,0,0,0,7000470,0,NA,0,1
2015,"MD",1,0.2,0,0.3333,0.75,0.3333,0.8333,0.1667,0,0,0,0.0833,5988530,0.27782222,2015,1,1
2016,"MD",1,0.23,0.0714,0.8571,0.9286,0,0.6429,0.3571,0,0,0,0.2143,6007010,0.45915918,2015,1,1
2017,"MD",1,0.12,0.8571,0.4286,0.8571,0.2857,0.4286,0.5714,0,0,0,0,6028190,0.48980408,2015,1,1
2018,"MD",1,0.2,0.25,0.6667,0.9167,0.5,0.6667,0.1667,0,0.1667,0,0,6042150,0.49993333,2015,1,1
2019,"MD",1,0.26,0.25,0.6875,0.9375,0.375,0.625,0.375,0,0,0,0,6054950,0.46875,2015,1,1
2020,"MD",1,0.21,0.3077,0.7692,0.9231,0.2308,0.4615,0.3846,0.0769,0.0769,0,0,6177940,0.62727337,2015,1,1
2021,"MD",1,0.18,0.2727,0.7273,1,0.3636,0.6364,0.3636,0,0,0,0,6179400,0.46279008,2015,1,1
2022,"MD",1,0.03,0.5,0.5,0.5,0,0.5,0.5,0,0,0,0,6192440,0.5,2015,1,1
2015,"ME",0,0.15,0,1,1,0.5,0,1,0,0,0,0,1329100,0,NA,0,0
2016,"ME",0,0.08,0,1,1,0,0,1,0,0,0,0,1332350,0,NA,0,1
2017,"ME",0,0.45,0,0.5,1,0,0.1667,0.8333,0,0,0,0,1335740,0.27782222,NA,0,1
2018,"ME",0,0.07,0,1,1,0,0,1,0,0,0,0,1340120,0,NA,0,1
2019,"ME",0,0.15,0,1,1,0.5,0,1,0,0,0,0,1345770,0,NA,0,1
2020,"ME",0,0.22,0,1,1,0.3333,0,1,0,0,0,0,1364570,0,NA,0,1
2021,"ME",0,0.15,0,0,1,1,0,1,0,0,0,0,1378930,0,NA,0,1
2022,"ME",0,0.07,0,1,1,1,0,1,0,0,0,0,1390920,0,NA,0,1
2015,"MI",0,0.16,0.0625,0.8125,0.875,0.125,0.375,0.625,0,0,0,0,9934480,0.46875,NA,0,0
2016,"MI",0,0.12,0.25,0.75,1,0.1667,0.4167,0.5,0,0.0833,0,0.0833,9954120,0.56942222,NA,0,1
2017,"MI",0,0.11,0.0909,0.6364,0.8182,0.0909,0.4545,0.5455,0,0,0,0.0909,9976750,0.4958595,NA,0,1
2018,"MI",0,0.16,0.0625,0.8125,0.9375,0.25,0.3125,0.625,0.0625,0,0,0,9987290,0.5078125,NA,0,1
2019,"MI",0,0.09,0,0.7778,0.7778,0.2222,0.2222,0.6667,0,0.1111,0,0,9984800,0.49379506,NA,0,1
2020,"MI",0,0.12,0.3333,0.8333,1,0.4167,0.4167,0.5833,0,0,0,0,10072700,0.48612222,NA,0,1
2021,"MI",0,0.1,0.1,0.8,1,0.4,0.3,0.7,0,0,0,0,10041350,0.42,NA,0,1
2022,"MI",0,0.04,0.5,1,0.75,0.5,0.5,0.5,0,0,0,0,10050880,0.5,NA,0,1
2015,"MN",0,0.15,0,0.875,0.75,0,0,1,0,0,0,0,5484000,0,NA,0,0
2016,"MN",0,0.24,0.3077,0.6923,0.9231,0.0769,0.1538,0.6923,0.0769,0.0769,0,0.0769,5525360,0.48523905,NA,0,1
2017,"MN",0,0.14,0.125,0.625,1,0.25,0.125,0.625,0.125,0,0.125,0,5569280,0.5625,NA,0,1
2018,"MN",0,0.2,0.6364,0.3636,1,0.2727,0.1818,0.5455,0,0.0909,0.1818,0,5608760,0.62806446,NA,0,1
2019,"MN",0,0.14,0.75,0.625,1,0.375,0.375,0.25,0.125,0.125,0.125,0,5640050,0.75,NA,0,1
2020,"MN",0,0.12,0.2857,0.7143,1,0.4286,0.1429,0.8571,0,0,0,0,5710740,0.24495918,NA,0,1
2021,"MN",0,0.09,0.6,0.6,1,0.8,0.2,0.6,0,0,0.2,0,5718660,0.56,NA,0,1
2022,"MN",0,0.03,1,0.5,1,0,0.5,0.5,0,0,0,0,5721620,0.5,NA,0,1
2015,"MO",0,0.33,0.1,0.75,0.9,0.4,0.4,0.6,0,0,0,0.1,6075410,0.48,NA,0,0
2016,"MO",0,0.25,0,0.7333,1,0.5333,0.4667,0.4667,0,0.0667,0,0,6091380,0.55993333,NA,0,1
